,Reader,RFID,Time,Date,Timestamp,num,Day,Adjust,Adjust_num,Good_num
1,R19,2.48E+25,19:34:38,11:11:17,17-11-11 19:34,1510428878,,,,
2,R19,2.48E+25,19:34:39,11:11:17,17-11-11 19:34,1510428879,,,,
3,R19,2.48E+25,14:24:07,11:14:17,17-11-14 14:24,1510669447,,,,
4,R19,2.48E+25,14:24:07,11:14:17,17-11-14 14:24,1510669447,,,,
5,R19,2.48E+25,14:24:08,11:14:17,17-11-14 14:24,1510669448,,,,
6,R19,2.48E+25,14:24:08,11:14:17,17-11-14 14:24,1510669448,,,,
7,R19,0,0:00:02,1:01:00,00-01-01 0:00,946684802,,,,
8,R19,2.48E+25,0:00:26,1:01:00,00-01-01 0:00,946684826,1,17-11-14 16:30,1510677000,2457361826
9,R19,2.48E+25,0:00:26,1:01:00,00-01-01 0:00,946684826,1,17-11-14 16:30,1510677000,2457361826
10,R19,2.50E+25,3:10:47,1:01:00,00-01-01 3:10,946696247,1,17-11-14 16:30,1510677000,2457373247
11,R19,2.50E+25,3:10:51,1:01:00,00-01-01 3:10,946696251,1,17-11-14 16:30,1510677000,2457373251
12,R19,2.50E+25,7:35:25,1:01:00,00-01-01 7:35,946712125,1,17-11-14 16:30,1510677000,2457389125
13,R19,2.50E+25,7:35:35,1:01:00,00-01-01 7:35,946712135,1,17-11-14 16:30,1510677000,2457389135
14,R19,2.48E+25,14:01:57,1:01:00,00-01-01 14:01,946735317,1,17-11-14 16:30,1510677000,2457412317
15,R19,0,0:00:03,1:01:00,00-01-01 0:00,946684803,,,,
16,R19,2.48E+25,0:00:18,1:01:00,00-01-01 0:00,946684818,2,17-11-15 16:10,1510762200,2457447018
17,R19,2.50E+25,4:09:37,1:01:00,00-01-01 4:09,946699777,2,17-11-15 16:10,1510762200,2457461977
18,R19,2.50E+25,4:09:45,1:01:00,00-01-01 4:09,946699785,2,17-11-15 16:10,1510762200,2457461985
19,R19,2.50E+25,4:55:49,1:01:00,00-01-01 4:55,946702549,2,17-11-15 16:10,1510762200,2457464749
20,R19,2.50E+25,4:55:49,1:01:00,00-01-01 4:55,946702549,2,17-11-15 16:10,1510762200,2457464749
21,R19,2.50E+25,4:55:51,1:01:00,00-01-01 4:55,946702551,2,17-11-15 16:10,1510762200,2457464751
22,R19,2.50E+25,4:55:58,1:01:00,00-01-01 4:55,946702558,2,17-11-15 16:10,1510762200,2457464758
23,R19,2.50E+25,4:56:18,1:01:00,00-01-01 4:56,946702578,2,17-11-15 16:10,1510762200,2457464778
24,R19,2.50E+25,4:56:23,1:01:00,00-01-01 4:56,946702583,2,17-11-15 16:10,1510762200,2457464783
25,R19,2.50E+25,5:38:48,1:01:00,00-01-01 5:38,946705128,2,17-11-15 16:10,1510762200,2457467328
26,R19,2.50E+25,6:48:30,1:01:00,00-01-01 6:48,946709310,2,17-11-15 16:10,1510762200,2457471510
27,R19,2.50E+25,7:15:54,1:01:00,00-01-01 7:15,946710954,2,17-11-15 16:10,1510762200,2457473154
28,R19,2.50E+25,10:39:30,1:01:00,00-01-01 10:39,946723170,2,17-11-15 16:10,1510762200,2457485370
29,R19,2.50E+25,10:39:35,1:01:00,00-01-01 10:39,946723175,2,17-11-15 16:10,1510762200,2457485375
30,R19,2.48E+25,12:56:35,1:01:00,00-01-01 12:56,946731395,2,17-11-15 16:10,1510762200,2457493595
31,R19,2.48E+25,12:56:35,1:01:00,00-01-01 12:56,946731395,2,17-11-15 16:10,1510762200,2457493595
32,R19,0,0:00:03,1:01:00,00-01-01 0:00,946684803,,,,
33,R19,2.48E+25,0:00:21,1:01:00,00-01-01 0:00,946684821,3,17-11-16 16:25,1510849500,2457534321
34,R19,2.50E+25,0:55:38,1:01:00,00-01-01 0:55,946688138,3,17-11-16 16:25,1510849500,2457537638
35,R19,2.50E+25,0:55:39,1:01:00,00-01-01 0:55,946688139,3,17-11-16 16:25,1510849500,2457537639
36,R19,2.50E+25,2:32:22,1:01:00,00-01-01 2:32,946693942,3,17-11-16 16:25,1510849500,2457543442
37,R19,2.50E+25,2:32:23,1:01:00,00-01-01 2:32,946693943,3,17-11-16 16:25,1510849500,2457543443
38,R19,2.50E+25,4:26:55,1:01:00,00-01-01 4:26,946700815,3,17-11-16 16:25,1510849500,2457550315
39,R19,2.48E+25,14:15:49,1:01:00,00-01-01 14:15,946736149,3,17-11-16 16:25,1510849500,2457585649
40,R19,0,0:00:02,1:01:00,00-01-01 0:00,946684802,,,,
41,R19,0,0:00:02,1:01:00,00-01-01 0:00,946684802,,,,
42,R19,2.48E+25,15:11:16,11:18:17,17-11-18 15:11,1511017876,,,,
43,R19,2.48E+25,15:11:17,11:18:17,17-11-18 15:11,1511017877,,,,
44,R19,0,0:00:02,1:01:00,00-01-01 0:00,946684802,,,,
45,R19,2.48E+25,0:00:16,1:01:00,00-01-01 0:00,946684816,4,17-11-19 17:00,1511110800,2457795616
46,R19,2.48E+25,0:00:16,1:01:00,00-01-01 0:00,946684816,4,17-11-19 17:00,1511110800,2457795616
47,R19,2.50E+25,3:48:56,1:01:00,00-01-01 3:48,946698536,4,17-11-19 17:00,1511110800,2457809336
48,R19,2.50E+25,3:50:52,1:01:00,00-01-01 3:50,946698652,4,17-11-19 17:00,1511110800,2457809452
49,R19,2.50E+25,3:51:12,1:01:00,00-01-01 3:51,946698672,4,17-11-19 17:00,1511110800,2457809472
50,R19,2.50E+25,3:51:52,1:01:00,00-01-01 3:51,946698712,4,17-11-19 17:00,1511110800,2457809512
51,R19,2.50E+25,3:52:07,1:01:00,00-01-01 3:52,946698727,4,17-11-19 17:00,1511110800,2457809527
52,R19,2.50E+25,3:52:31,1:01:00,00-01-01 3:52,946698751,4,17-11-19 17:00,1511110800,2457809551
53,R19,2.50E+25,3:52:43,1:01:00,00-01-01 3:52,946698763,4,17-11-19 17:00,1511110800,2457809563
54,R19,2.50E+25,3:52:50,1:01:00,00-01-01 3:52,946698770,4,17-11-19 17:00,1511110800,2457809570
55,R19,2.50E+25,3:53:00,1:01:00,00-01-01 3:53,946698780,4,17-11-19 17:00,1511110800,2457809580
56,R19,2.50E+25,3:53:31,1:01:00,00-01-01 3:53,946698811,4,17-11-19 17:00,1511110800,2457809611
57,R19,2.50E+25,3:53:51,1:01:00,00-01-01 3:53,946698831,4,17-11-19 17:00,1511110800,2457809631
58,R19,2.50E+25,3:54:14,1:01:00,00-01-01 3:54,946698854,4,17-11-19 17:00,1511110800,2457809654
59,R19,2.50E+25,3:54:31,1:01:00,00-01-01 3:54,946698871,4,17-11-19 17:00,1511110800,2457809671
60,R19,2.50E+25,3:54:56,1:01:00,00-01-01 3:54,946698896,4,17-11-19 17:00,1511110800,2457809696
61,R19,2.50E+25,3:55:11,1:01:00,00-01-01 3:55,946698911,4,17-11-19 17:00,1511110800,2457809711
62,R19,2.50E+25,3:55:31,1:01:00,00-01-01 3:55,946698931,4,17-11-19 17:00,1511110800,2457809731
63,R19,2.50E+25,3:57:08,1:01:00,00-01-01 3:57,946699028,4,17-11-19 17:00,1511110800,2457809828
64,R19,2.50E+25,4:00:26,1:01:00,00-01-01 4:00,946699226,4,17-11-19 17:00,1511110800,2457810026
65,R19,2.50E+25,4:02:04,1:01:00,00-01-01 4:02,946699324,4,17-11-19 17:00,1511110800,2457810124
66,R19,2.50E+25,4:02:34,1:01:00,00-01-01 4:02,946699354,4,17-11-19 17:00,1511110800,2457810154
67,R19,2.50E+25,4:03:23,1:01:00,00-01-01 4:03,946699403,4,17-11-19 17:00,1511110800,2457810203
68,R19,2.50E+25,4:03:51,1:01:00,00-01-01 4:03,946699431,4,17-11-19 17:00,1511110800,2457810231
69,R19,2.50E+25,4:06:55,1:01:00,00-01-01 4:06,946699615,4,17-11-19 17:00,1511110800,2457810415
70,R19,2.50E+25,4:07:09,1:01:00,00-01-01 4:07,946699629,4,17-11-19 17:00,1511110800,2457810429
71,R19,2.50E+25,4:08:43,1:01:00,00-01-01 4:08,946699723,4,17-11-19 17:00,1511110800,2457810523
72,R19,2.50E+25,6:21:40,1:01:00,00-01-01 6:21,946707700,4,17-11-19 17:00,1511110800,2457818500
73,R19,2.50E+25,8:17:57,1:01:00,00-01-01 8:17,946714677,4,17-11-19 17:00,1511110800,2457825477
74,R19,2.50E+25,8:20:07,1:01:00,00-01-01 8:20,946714807,4,17-11-19 17:00,1511110800,2457825607
75,R19,2.50E+25,8:21:33,1:01:00,00-01-01 8:21,946714893,4,17-11-19 17:00,1511110800,2457825693
76,R19,2.50E+25,8:22:57,1:01:00,00-01-01 8:22,946714977,4,17-11-19 17:00,1511110800,2457825777
77,R19,2.50E+25,8:24:19,1:01:00,00-01-01 8:24,946715059,4,17-11-19 17:00,1511110800,2457825859
78,R19,2.50E+25,8:25:35,1:01:00,00-01-01 8:25,946715135,4,17-11-19 17:00,1511110800,2457825935
79,R19,2.50E+25,8:29:44,1:01:00,00-01-01 8:29,946715384,4,17-11-19 17:00,1511110800,2457826184
80,R19,2.50E+25,8:31:24,1:01:00,00-01-01 8:31,946715484,4,17-11-19 17:00,1511110800,2457826284
81,R19,2.50E+25,8:33:42,1:01:00,00-01-01 8:33,946715622,4,17-11-19 17:00,1511110800,2457826422
82,R19,2.50E+25,8:35:19,1:01:00,00-01-01 8:35,946715719,4,17-11-19 17:00,1511110800,2457826519
83,R19,2.50E+25,8:35:32,1:01:00,00-01-01 8:35,946715732,4,17-11-19 17:00,1511110800,2457826532
84,R19,2.50E+25,8:36:00,1:01:00,00-01-01 8:36,946715760,4,17-11-19 17:00,1511110800,2457826560
85,R19,2.50E+25,10:32:51,1:01:00,00-01-01 10:32,946722771,4,17-11-19 17:00,1511110800,2457833571
86,R19,2.50E+25,10:42:29,1:01:00,00-01-01 10:42,946723349,4,17-11-19 17:00,1511110800,2457834149
87,R19,2.48E+25,19:49:26,1:01:00,00-01-01 19:49,946756166,4,17-11-19 17:00,1511110800,2457866966
88,R19,2.48E+25,19:49:29,1:01:00,00-01-01 19:49,946756169,4,17-11-19 17:00,1511110800,2457866969
89,R19,2.48E+25,19:49:29,1:01:00,00-01-01 19:49,946756169,4,17-11-19 17:00,1511110800,2457866969
90,R19,2.48E+25,19:49:30,1:01:00,00-01-01 19:49,946756170,4,17-11-19 17:00,1511110800,2457866970
91,R19,2.54E+15,0:00:03,1:01:00,00-01-01 0:00,946684803,,,,
92,R19,2.48E+25,0:00:09,1:01:00,00-01-01 0:00,946684809,5,17-11-20 17:00,1511197200,2457882009
93,R19,2.48E+25,0:00:10,1:01:00,00-01-01 0:00,946684810,5,17-11-20 17:00,1511197200,2457882010
94,R19,2.50E+25,2:13:44,1:01:00,00-01-01 2:13,946692824,5,17-11-20 17:00,1511197200,2457890024
95,R19,2.50E+25,2:20:26,1:01:00,00-01-01 2:20,946693226,5,17-11-20 17:00,1511197200,2457890426
96,R19,2.50E+25,2:23:00,1:01:00,00-01-01 2:23,946693380,5,17-11-20 17:00,1511197200,2457890580
97,R19,2.50E+25,2:23:49,1:01:00,00-01-01 2:23,946693429,5,17-11-20 17:00,1511197200,2457890629
98,R19,2.50E+25,2:24:50,1:01:00,00-01-01 2:24,946693490,5,17-11-20 17:00,1511197200,2457890690
99,R19,2.50E+25,2:25:38,1:01:00,00-01-01 2:25,946693538,5,17-11-20 17:00,1511197200,2457890738
100,R19,2.50E+25,3:14:09,1:01:00,00-01-01 3:14,946696449,5,17-11-20 17:00,1511197200,2457893649
101,R19,2.50E+25,3:14:36,1:01:00,00-01-01 3:14,946696476,5,17-11-20 17:00,1511197200,2457893676
102,R19,2.50E+25,3:15:48,1:01:00,00-01-01 3:15,946696548,5,17-11-20 17:00,1511197200,2457893748
103,R19,2.50E+25,3:16:55,1:01:00,00-01-01 3:16,946696615,5,17-11-20 17:00,1511197200,2457893815
104,R19,2.50E+25,3:18:20,1:01:00,00-01-01 3:18,946696700,5,17-11-20 17:00,1511197200,2457893900
105,R19,2.50E+25,3:18:58,1:01:00,00-01-01 3:18,946696738,5,17-11-20 17:00,1511197200,2457893938
106,R19,2.50E+25,3:21:29,1:01:00,00-01-01 3:21,946696889,5,17-11-20 17:00,1511197200,2457894089
107,R19,2.50E+25,4:14:59,1:01:00,00-01-01 4:14,946700099,5,17-11-20 17:00,1511197200,2457897299
108,R19,2.50E+25,6:46:33,1:01:00,00-01-01 6:46,946709193,5,17-11-20 17:00,1511197200,2457906393
109,R19,2.50E+25,6:47:31,1:01:00,00-01-01 6:47,946709251,5,17-11-20 17:00,1511197200,2457906451
110,R19,2.50E+25,6:48:24,1:01:00,00-01-01 6:48,946709304,5,17-11-20 17:00,1511197200,2457906504
111,R19,2.50E+25,6:49:07,1:01:00,00-01-01 6:49,946709347,5,17-11-20 17:00,1511197200,2457906547
112,R19,2.50E+25,6:50:02,1:01:00,00-01-01 6:50,946709402,5,17-11-20 17:00,1511197200,2457906602
113,R19,2.50E+25,6:52:32,1:01:00,00-01-01 6:52,946709552,5,17-11-20 17:00,1511197200,2457906752
114,R19,2.50E+25,6:53:34,1:01:00,00-01-01 6:53,946709614,5,17-11-20 17:00,1511197200,2457906814
115,R19,2.50E+25,6:54:12,1:01:00,00-01-01 6:54,946709652,5,17-11-20 17:00,1511197200,2457906852
116,R19,2.50E+25,9:17:36,1:01:00,00-01-01 9:17,946718256,5,17-11-20 17:00,1511197200,2457915456
117,R19,2.50E+25,9:18:39,1:01:00,00-01-01 9:18,946718319,5,17-11-20 17:00,1511197200,2457915519
118,R19,2.50E+25,10:02:47,1:01:00,00-01-01 10:02,946720967,5,17-11-20 17:00,1511197200,2457918167
